Sample,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39,feature40
ID1,15669.4,205.2,56.5,361.5,12,2565.2,16020.8,4332,586.3,57.7,3801.6,61.2,73,61.9,77.7,624.4,13750.9,929.9,84.1,1741.5,587.4,55.8,1484.6,83.3,1798.1,30.8,87349.4,708.5,1601.6,16137,534.2,668.8,41.6,1798,165.9,56.4,3671.5,1578.9,2585.2,610.3
ID2,10084.3,220.9,92.6,438,8.3,2351.6,12489.5,6555.2,560.1,51.5,2610.1,96.2,68.5,661.5,20.2,789.8,15696.7,427.2,55.8,1798.4,757,65.4,969.7,2422.7,1190.5,32.9,109190.9,782.8,2316.9,12932.1,586.3,755.9,26.5,1288.6,497.3,52.8,3502.2,1033.6,1503.3,64.3
ID3,12836.6,394.7,93.9,861.2,15.4,4020.4,23196,8626.3,1005.9,98.7,4397.8,130.3,82,993.8,46.4,2161.8,21412,1192.4,99.9,4084.5,1936.9,57.3,764.8,7826.6,1830.1,49.2,121250.3,826.4,2419.2,24496.8,697.4,1058.3,47.5,1569.3,405.5,484,4283.6,1738.3,2143.9,461.1
ID4,10520.2,293,200.1,1309.9,20.6,3395.6,24704.2,6595,103.6,88.7,1637.3,64.5,57.3,782.3,71.6,2031.7,22292.4,897.2,114.2,2997.9,1080.3,103.4,229,5441,1141.5,43.2,95721.5,458,2312.8,15025.1,935.6,778,99.8,1184.4,257,110.4,4851.5,1328.3,1660.1,2254.4
ID5,15809.9,573.9,131.3,580,17.2,4709.8,34462.7,5405.1,157.2,198.1,5187.4,195,152.4,1124,113.8,1446.2,25363.7,1036.9,89.8,2912.9,1687.4,183.6,624.1,6558.5,2661.3,60.8,193547.7,675.7,1964.6,16580.3,788.5,980.9,65,1317.9,228.7,242.4,5310.2,784.6,2449.6,2700.9
ID6,12581,182,56.8,214,17.2,4385.1,24743.7,7515.7,124.6,74.1,1396.2,66.8,72.9,212.2,76.3,2991,20074,699.2,37.3,4460.5,765.3,192.9,143.3,6722.6,805,20.7,71951.8,424.1,2509.7,19873.8,879.8,709.5,25,1263.2,183.7,150.2,3560.4,302.5,1182.3,1823
ID7,12276.4,1103.3,323,422.2,16.9,4807.2,22424.3,7111.2,987,85.3,5383.2,175.9,106.1,916,35.3,1250,23413.8,688.6,48.8,2869.9,1000.3,121.6,1705.9,5083.2,2416.1,83.3,148215.2,1161.9,1927,25330.7,900.9,1068.8,44.1,2254.6,335,63.6,3961.6,1822.4,1816.5,2932.2
ID8,13939.5,488.6,156.6,493.3,22.7,4405.3,18938.6,7521.5,748.8,82,1536.1,92.9,120.9,1008.1,38.7,1610.5,18471.1,710,99.1,3311.8,937.8,106.5,765.9,4416,984.8,51.1,122673.9,,2776.2,15224.7,681.5,552.7,45.8,1840,285.7,145.9,8824.1,1792.1,1965,3351.6
ID9,11628.6,567.3,85.5,377.5,19.3,5049.1,31699.7,4606.8,1290.8,121.3,8504.1,213.4,95.6,950.9,83.1,1392,27295.5,946.9,98.3,4122.6,804,152.6,510,5665.7,3447.4,73.2,154862.3,501.7,2103.8,28365.4,939.7,1120,22.8,1393.8,288.4,123.3,4443,2219.6,2831.3,3180.8
ID10,17668.2,1043.2,178.5,594.8,28.3,5020.2,15755.1,12849.5,1430.2,63.7,1422.8,122.5,53.2,1059.7,63.1,3342.7,25089.6,655,93.3,4012.5,2058.4,194.3,266.3,6933.7,712.3,97.2,141590.6,724.2,5164.9,14403.4,841.2,772,112.7,2064.4,244.7,108.1,7123.3,2424.9,3535.2,541.4
ID11,10293.1,230.4,52.6,1039.2,11.6,3465.1,7388,10091.6,775.8,66.2,,,,,,1212.3,14206.4,253.6,46.6,2256.1,1166.5,224.8,479.5,3727.8,679.9,11.4,80784.4,989.9,1318.6,11945.5,362,600.6,24.7,1293.2,190.2,44.6,2589,1111.7,569.3,399.1
ID12,,190.9,62.1,,49.9,2421,18499.6,3416.1,681.8,66.8,,,,,,746.5,15140.2,553.8,31.2,1883.5,735.2,48.7,289.5,2182.4,1636,3,89393.1,717.8,1257.2,11164.6,347.3,780.1,15.7,813.2,129.9,121.3,2365.7,975.6,1248.3,2013.1
ID13,8192.4,335.8,71.6,259.4,11.8,3228.7,22617.2,3492.2,823.6,69.8,,,,,,794.2,17496.7,668.5,52,2318,800.1,45,733.7,5284,1809.4,39.8,119977,525.1,1728.8,14102.3,599.9,711,30.5,1266.8,192.5,44.4,3397.6,1454.3,1840,30.2
ID14,18619.2,667.4,138,391.7,17.7,5658.3,29704.6,9251.6,1472.6,128.7,4211.7,84,117.4,1196.8,92,4703.9,27394.4,940.4,53.3,6394.7,516.7,317.3,287,9302.2,1815.6,50.4,155357.4,617.4,1811.7,16308.2,956.2,1120.2,26.2,1034.9,297.6,263.3,6831.9,2129.9,1583.4,3753.4
